College,Program Control Number,Title,TOP Code,Program Award,Credit Type,CDCP Status,Approved Date,Proposal Status,Inactive Date,Total Hours,Total Units,Gainful Emp Status,AAT/AST Status,PHCAST Status
Cabrillo,20405,Account Clerk,051400,C,C, ,1994-01-01,Inactive                                          ,2018-11-17 09:26:03,0     ,0000  ,False ,      ,      
Cabrillo,09595,Account Clerk,051400,S,C, ,1994-01-01,Active                                            ,,0     ,0000  ,False ,      ,      
Cabrillo,06392,American Studies,220120,A,C, ,1989-01-01,Active                                            ,,0     ,0000  ,False ,      ,      
Cabrillo,06391,Anthropology,220200,A,C, ,1961-01-01,Active                                            ,,0     ,0000  ,False ,      ,      
Cabrillo,20423,Archaeological Technology,220220,C,C, ,1992-01-01,Active                                            ,,0     ,0000  ,False ,      ,      
Cabrillo,09601,Archaeological Technology,220220,S,C, ,1992-01-01,Active                                            ,,0     ,0000  ,False ,      ,      
Cabrillo,06348,Art History,100200,A,C, ,1960-01-01,Active                                            ,,0     ,0000  ,False ,      ,      
Cabrillo,09738,Asian Studies,221010,A,C, ,1978-01-01,Active                                            ,,0     ,0000  ,False ,      ,      
Cabrillo,06326,Astronomy,191100,S,C, ,2010-08-05,Approved                                          ,,0     ,0000  ,False ,      ,      
Cabrillo,16556,C++ Programming,070710,C,C, ,2010-11-08,Active                                            ,,0     ,0000  ,False ,      ,      
Cabrillo,17994,CSU General Education/Breadth,490110,C,C, ,2008-01-01,Active                                            ,,0     ,0000  ,False ,      ,      
Cabrillo,06379,Chemistry,190500,S,C, ,1959-01-01,Active                                            ,,0     ,0000  ,False ,      ,      
Cabrillo,06373,Communication Studies,150600,A,C, ,1959-01-01,Active                                            ,,0     ,0000  ,False ,      ,      
Cabrillo,06334,Computer Applications/Business Technology,051400,S,C, ,2012-01-13,Deleted                                           ,,0     ,0000  ,False ,      ,      
Cabrillo,09597,Computer Science,070600,S,C, ,,Active                                            ,,0     ,0000  ,False ,      ,      
Cabrillo,16552,Computer Support ,070820,S,C, ,2010-08-05,Approved                                          ,,0     ,0000  ,False ,      ,      
Cabrillo,06382,Criminal Justice: Law Enforcement,210510,S,C, ,2012-01-13,Deleted                                           ,,0     ,0000  ,False ,      ,      
Cabrillo,12665,Culinary Arts Baking,130630,S,C, ,2002-01-01,Inactive                                          ,2018-11-17 09:26:03,0     ,0000  ,False ,      ,      
Cabrillo,20420,Culinary Arts Baking,130630,C,C, ,2011-12-01,Deleted                                           ,,0     ,0000  ,False ,      ,      
Cabrillo,06366,Dental Hygiene,124020,S,C, ,,Active                                            ,,0     ,0000  ,False ,      ,      
Cabrillo,31441,Early Childhood Education,130500,X,C, ,2012-07-26,Active                                            ,,0     ,0000  ,True  ,S     ,      
Cabrillo,06393,Economics,220400,A,C, ,2010-08-04,Active                                            ,,0     ,0000  ,False ,      ,      
Cabrillo,09707,Fire Service Management,213300,S,C, ,1995-01-01,Active                                            ,,0     ,0000  ,False ,      ,      
Cabrillo,20422,Fire Service Management,213300,C,C, ,1995-01-01,Active                                            ,,0     ,0000  ,False ,      ,      
Cabrillo,06389,Fire Technology,213300,S,C, ,2012-01-13,Deleted                                           ,,0     ,0000  ,False ,      ,      
Cabrillo,06355,French,110200,A,C, ,1962-01-01,Active                                            ,,0     ,0000  ,False ,      ,      
